0 info it worked if it ends with ok
8000 silly cache add args [ '@jest/create-cache-key-function@^27.0.1', null ]
8001 verbose cache add spec @jest/create-cache-key-function@^27.0.1
8002 silly cache add args [ '@react-native-community/cli@^6.0.0', null ]
8003 verbose cache add spec @react-native-community/cli@^6.0.0
8004 silly cache add parsed spec Result {
8004 silly cache add   raw: '@jest/create-cache-key-function@^27.0.1',
8004 silly cache add   scope: '@jest',
8004 silly cache add   name: '@jest/create-cache-key-function',
8004 silly cache add   rawSpec: '^27.0.1',
8004 silly cache add   spec: '>=27.0.1 <28.0.0',
8004 silly cache add   type: 'range' }
8005 silly addNamed @jest/create-cache-key-function@>=27.0.1 <28.0.0
8006 verbose addNamed ">=27.0.1 <28.0.0" is a valid semver range for @jest/create-cache-key-function
8007 silly addNameRange { name: '@jest/create-cache-key-function',
8007 silly addNameRange   range: '>=27.0.1 <28.0.0',
8007 silly addNameRange   hasData: false }
8008 silly mapToRegistry name @jest/create-cache-key-function
8009 silly mapToRegistry scope (from package name) @jest
8010 verbose mapToRegistry no registry URL found in name for scope @jest
8011 silly mapToRegistry using default registry
8012 silly mapToRegistry registry https://registry.npmjs.org/
8013 silly mapToRegistry data Result {
8013 silly mapToRegistry   raw: '@jest/create-cache-key-function',
8013 silly mapToRegistry   scope: '@jest',
8013 silly mapToRegistry   name: '@jest/create-cache-key-function',
8013 silly mapToRegistry   rawSpec: '',
8013 silly mapToRegistry   spec: 'latest',
8013 silly mapToRegistry   type: 'tag' }
8014 silly mapToRegistry uri https://registry.npmjs.org/@jest%2fcreate-cache-key-function
8015 verbose addNameRange registry:https://registry.npmjs.org/@jest%2fcreate-cache-key-function not in flight; fetching
8016 silly cache add parsed spec Result {
8016 silly cache add   raw: '@react-native-community/cli@^6.0.0',
8016 silly cache add   scope: '@react-native-community',
8016 silly cache add   name: '@react-native-community/cli',
8016 silly cache add   rawSpec: '^6.0.0',
8016 silly cache add   spec: '>=6.0.0 <7.0.0',
8016 silly cache add   type: 'range' }
8017 silly addNamed @react-native-community/cli@>=6.0.0 <7.0.0
8018 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for @react-native-community/cli
8019 silly addNameRange { name: '@react-native-community/cli',
8019 silly addNameRange   range: '>=6.0.0 <7.0.0',
8019 silly addNameRange   hasData: false }
8020 silly mapToRegistry name @react-native-community/cli
8021 silly mapToRegistry scope (from package name) @react-native-community
8022 verbose mapToRegistry no registry URL found in name for scope @react-native-community
8023 silly mapToRegistry using default registry
8024 silly mapToRegistry registry https://registry.npmjs.org/
8025 silly mapToRegistry data Result {
8025 silly mapToRegistry   raw: '@react-native-community/cli',
8025 silly mapToRegistry   scope: '@react-native-community',
8025 silly mapToRegistry   name: '@react-native-community/cli',
8025 silly mapToRegistry   rawSpec: '',
8025 silly mapToRegistry   spec: 'latest',
8025 silly mapToRegistry   type: 'tag' }
8026 silly mapToRegistry uri https://registry.npmjs.org/@react-native-community%2fcli
8027 verbose addNameRange registry:https://registry.npmjs.org/@react-native-community%2fcli not in flight; fetching
8028 silly cache add args [ '@react-native-community/cli-platform-android@^6.0.0', null ]
8029 verbose cache add spec @react-native-community/cli-platform-android@^6.0.0
8030 silly cache add parsed spec Result {
8030 silly cache add   raw: '@react-native-community/cli-platform-android@^6.0.0',
8030 silly cache add   scope: '@react-native-community',
8030 silly cache add   name: '@react-native-community/cli-platform-android',
8030 silly cache add   rawSpec: '^6.0.0',
8030 silly cache add   spec: '>=6.0.0 <7.0.0',
8030 silly cache add   type: 'range' }
8031 silly addNamed @react-native-community/cli-platform-android@>=6.0.0 <7.0.0
8032 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for @react-native-community/cli-platform-android
8033 silly addNameRange { name: '@react-native-community/cli-platform-android',
8033 silly addNameRange   range: '>=6.0.0 <7.0.0',
8033 silly addNameRange   hasData: false }
8034 silly mapToRegistry name @react-native-community/cli-platform-android
8035 silly mapToRegistry scope (from package name) @react-native-community
8036 verbose mapToRegistry no registry URL found in name for scope @react-native-community
8037 silly mapToRegistry using default registry
8038 silly mapToRegistry registry https://registry.npmjs.org/
8039 silly mapToRegistry data Result {
8039 silly mapToRegistry   raw: '@react-native-community/cli-platform-android',
8039 silly mapToRegistry   scope: '@react-native-community',
8039 silly mapToRegistry   name: '@react-native-community/cli-platform-android',
8039 silly mapToRegistry   rawSpec: '',
8039 silly mapToRegistry   spec: 'latest',
8039 silly mapToRegistry   type: 'tag' }
8040 silly mapToRegistry uri https://registry.npmjs.org/@react-native-community%2fcli-platform-android
8041 verbose addNameRange registry:https://registry.npmjs.org/@react-native-community%2fcli-platform-android not in flight; fetching
8042 silly cache add args [ '@react-native-community/cli-platform-ios@^6.0.0', null ]
8043 verbose cache add spec @react-native-community/cli-platform-ios@^6.0.0
8044 silly cache add parsed spec Result {
8044 silly cache add   raw: '@react-native-community/cli-platform-ios@^6.0.0',
8044 silly cache add   scope: '@react-native-community',
8044 silly cache add   name: '@react-native-community/cli-platform-ios',
8044 silly cache add   rawSpec: '^6.0.0',
8044 silly cache add   spec: '>=6.0.0 <7.0.0',
8044 silly cache add   type: 'range' }
8045 silly addNamed @react-native-community/cli-platform-ios@>=6.0.0 <7.0.0
8046 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for @react-native-community/cli-platform-ios
8047 silly addNameRange { name: '@react-native-community/cli-platform-ios',
8047 silly addNameRange   range: '>=6.0.0 <7.0.0',
8047 silly addNameRange   hasData: false }
8048 silly mapToRegistry name @react-native-community/cli-platform-ios
8049 silly mapToRegistry scope (from package name) @react-native-community
8050 verbose mapToRegistry no registry URL found in name for scope @react-native-community
8051 silly mapToRegistry using default registry
8052 silly mapToRegistry registry https://registry.npmjs.org/
8053 silly mapToRegistry data Result {
8053 silly mapToRegistry   raw: '@react-native-community/cli-platform-ios',
8053 silly mapToRegistry   scope: '@react-native-community',
8053 silly mapToRegistry   name: '@react-native-community/cli-platform-ios',
8053 silly mapToRegistry   rawSpec: '',
8053 silly mapToRegistry   spec: 'latest',
8053 silly mapToRegistry   type: 'tag' }
8054 silly mapToRegistry uri https://registry.npmjs.org/@react-native-community%2fcli-platform-ios
8055 verbose addNameRange registry:https://registry.npmjs.org/@react-native-community%2fcli-platform-ios not in flight; fetching
8056 silly cache add args [ '@react-native/assets@1.0.0', null ]
8057 verbose cache add spec @react-native/assets@1.0.0
8058 silly cache add parsed spec Result {
8058 silly cache add   raw: '@react-native/assets@1.0.0',
8058 silly cache add   scope: '@react-native',
8058 silly cache add   name: '@react-native/assets',
8058 silly cache add   rawSpec: '1.0.0',
8058 silly cache add   spec: '1.0.0',
8058 silly cache add   type: 'version' }
8059 silly addNamed @react-native/assets@1.0.0
8060 verbose addNamed "1.0.0" is a plain semver version for @react-native/assets
8061 silly mapToRegistry name @react-native/assets
8062 silly mapToRegistry scope (from package name) @react-native
8063 verbose mapToRegistry no registry URL found in name for scope @react-native
8064 silly mapToRegistry using default registry
8065 silly mapToRegistry registry https://registry.npmjs.org/
8066 silly mapToRegistry data Result {
8066 silly mapToRegistry   raw: '@react-native/assets',
8066 silly mapToRegistry   scope: '@react-native',
8066 silly mapToRegistry   name: '@react-native/assets',
8066 silly mapToRegistry   rawSpec: '',
8066 silly mapToRegistry   spec: 'latest',
8066 silly mapToRegistry   type: 'tag' }
8067 silly mapToRegistry uri https://registry.npmjs.org/@react-native%2fassets
8068 verbose addNameVersion registry:https://registry.npmjs.org/@react-native%2fassets not in flight; fetching
8069 silly cache add args [ '@react-native/normalize-color@2.0.0', null ]
8070 verbose cache add spec @react-native/normalize-color@2.0.0
8071 silly cache add parsed spec Result {
8071 silly cache add   raw: '@react-native/normalize-color@2.0.0',
8071 silly cache add   scope: '@react-native',
8071 silly cache add   name: '@react-native/normalize-color',
8071 silly cache add   rawSpec: '2.0.0',
8071 silly cache add   spec: '2.0.0',
8071 silly cache add   type: 'version' }
8072 silly addNamed @react-native/normalize-color@2.0.0
8073 verbose addNamed "2.0.0" is a plain semver version for @react-native/normalize-color
8074 silly mapToRegistry name @react-native/normalize-color
8075 silly mapToRegistry scope (from package name) @react-native
8076 verbose mapToRegistry no registry URL found in name for scope @react-native
8077 silly mapToRegistry using default registry
8078 silly mapToRegistry registry https://registry.npmjs.org/
8079 silly mapToRegistry data Result {
8079 silly mapToRegistry   raw: '@react-native/normalize-color',
8079 silly mapToRegistry   scope: '@react-native',
8079 silly mapToRegistry   name: '@react-native/normalize-color',
8079 silly mapToRegistry   rawSpec: '',
8079 silly mapToRegistry   spec: 'latest',
8079 silly mapToRegistry   type: 'tag' }
8080 silly mapToRegistry uri https://registry.npmjs.org/@react-native%2fnormalize-color
8081 verbose addNameVersion registry:https://registry.npmjs.org/@react-native%2fnormalize-color not in flight; fetching
8082 silly cache add args [ '@react-native/polyfills@2.0.0', null ]
8083 verbose cache add spec @react-native/polyfills@2.0.0
8084 silly cache add parsed spec Result {
8084 silly cache add   raw: '@react-native/polyfills@2.0.0',
8084 silly cache add   scope: '@react-native',
8084 silly cache add   name: '@react-native/polyfills',
8084 silly cache add   rawSpec: '2.0.0',
8084 silly cache add   spec: '2.0.0',
8084 silly cache add   type: 'version' }
8085 silly addNamed @react-native/polyfills@2.0.0
8086 verbose addNamed "2.0.0" is a plain semver version for @react-native/polyfills
8087 silly mapToRegistry name @react-native/polyfills
8088 silly mapToRegistry scope (from package name) @react-native
8089 verbose mapToRegistry no registry URL found in name for scope @react-native
8090 silly mapToRegistry using default registry
8091 silly mapToRegistry registry https://registry.npmjs.org/
8092 silly mapToRegistry data Result {
8092 silly mapToRegistry   raw: '@react-native/polyfills',
8092 silly mapToRegistry   scope: '@react-native',
8092 silly mapToRegistry   name: '@react-native/polyfills',
8092 silly mapToRegistry   rawSpec: '',
8092 silly mapToRegistry   spec: 'latest',
8092 silly mapToRegistry   type: 'tag' }
8093 silly mapToRegistry uri https://registry.npmjs.org/@react-native%2fpolyfills
8094 verbose addNameVersion registry:https://registry.npmjs.org/@react-native%2fpolyfills not in flight; fetching
8095 silly cache add args [ 'abort-controller@^3.0.0', null ]
8096 verbose cache add spec abort-controller@^3.0.0
8097 silly cache add parsed spec Result {
8097 silly cache add   raw: 'abort-controller@^3.0.0',
8097 silly cache add   scope: null,
8097 silly cache add   name: 'abort-controller',
8097 silly cache add   rawSpec: '^3.0.0',
8097 silly cache add   spec: '>=3.0.0 <4.0.0',
8097 silly cache add   type: 'range' }
8098 silly addNamed abort-controller@>=3.0.0 <4.0.0
8099 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for abort-controller
8100 silly addNameRange { name: 'abort-controller',
8100 silly addNameRange   range: '>=3.0.0 <4.0.0',
8100 silly addNameRange   hasData: false }
8101 silly mapToRegistry name abort-controller
8102 silly mapToRegistry using default registry
8103 silly mapToRegistry registry https://registry.npmjs.org/
8104 silly mapToRegistry data Result {
8104 silly mapToRegistry   raw: 'abort-controller',
8104 silly mapToRegistry   scope: null,
8104 silly mapToRegistry   name: 'abort-controller',
8104 silly mapToRegistry   rawSpec: '',
8104 silly mapToRegistry   spec: 'latest',
8104 silly mapToRegistry   type: 'tag' }
8105 silly mapToRegistry uri https://registry.npmjs.org/abort-controller
8106 verbose addNameRange registry:https://registry.npmjs.org/abort-controller not in flight; fetching
8107 verbose request uri https://registry.npmjs.org/@react-native-community%2fcli-platform-android
8108 verbose request no auth needed
8109 info attempt registry request try #1 at 21:43:46
8110 http request GET https://registry.npmjs.org/@react-native-community%2fcli-platform-android
8111 verbose request uri https://registry.npmjs.org/@react-native%2fassets
8112 verbose request no auth needed
8113 info attempt registry request try #1 at 21:43:46
8114 http request GET https://registry.npmjs.org/@react-native%2fassets
8115 silly cache add args [ 'anser@^1.4.9', null ]
8116 verbose cache add spec anser@^1.4.9
8117 silly cache add parsed spec Result {
8117 silly cache add   raw: 'anser@^1.4.9',
8117 silly cache add   scope: null,
8117 silly cache add   name: 'anser',
8117 silly cache add   rawSpec: '^1.4.9',
8117 silly cache add   spec: '>=1.4.9 <2.0.0',
8117 silly cache add   type: 'range' }
8118 silly addNamed anser@>=1.4.9 <2.0.0
8119 verbose addNamed ">=1.4.9 <2.0.0" is a valid semver range for anser
8120 silly addNameRange { name: 'anser', range: '>=1.4.9 <2.0.0', hasData: false }
8121 silly mapToRegistry name anser
8122 silly mapToRegistry using default registry
8123 silly mapToRegistry registry https://registry.npmjs.org/
8124 silly mapToRegistry data Result {
8124 silly mapToRegistry   raw: 'anser',
8124 silly mapToRegistry   scope: null,
8124 silly mapToRegistry   name: 'anser',
8124 silly mapToRegistry   rawSpec: '',
8124 silly mapToRegistry   spec: 'latest',
8124 silly mapToRegistry   type: 'tag' }
8125 silly mapToRegistry uri https://registry.npmjs.org/anser
8126 verbose addNameRange registry:https://registry.npmjs.org/anser not in flight; fetching
8127 silly cache add args [ 'base64-js@^1.1.2', null ]
8128 verbose cache add spec base64-js@^1.1.2
8129 silly cache add parsed spec Result {
8129 silly cache add   raw: 'base64-js@^1.1.2',
8129 silly cache add   scope: null,
8129 silly cache add   name: 'base64-js',
8129 silly cache add   rawSpec: '^1.1.2',
8129 silly cache add   spec: '>=1.1.2 <2.0.0',
8129 silly cache add   type: 'range' }
8130 silly addNamed base64-js@>=1.1.2 <2.0.0
8131 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for base64-js
8132 silly addNameRange { name: 'base64-js', range: '>=1.1.2 <2.0.0', hasData: false }
8133 silly mapToRegistry name base64-js
8134 silly mapToRegistry using default registry
8135 silly mapToRegistry registry https://registry.npmjs.org/
8136 silly mapToRegistry data Result {
8136 silly mapToRegistry   raw: 'base64-js',
8136 silly mapToRegistry   scope: null,
8136 silly mapToRegistry   name: 'base64-js',
8136 silly mapToRegistry   rawSpec: '',
8136 silly mapToRegistry   spec: 'latest',
8136 silly mapToRegistry   type: 'tag' }
8137 silly mapToRegistry uri https://registry.npmjs.org/base64-js
8138 verbose addNameRange registry:https://registry.npmjs.org/base64-js not in flight; fetching
8139 silly cache add args [ 'event-target-shim@^5.0.1', null ]
8140 verbose cache add spec event-target-shim@^5.0.1
8141 silly cache add parsed spec Result {
8141 silly cache add   raw: 'event-target-shim@^5.0.1',
8141 silly cache add   scope: null,
8141 silly cache add   name: 'event-target-shim',
8141 silly cache add   rawSpec: '^5.0.1',
8141 silly cache add   spec: '>=5.0.1 <6.0.0',
8141 silly cache add   type: 'range' }
8142 silly addNamed event-target-shim@>=5.0.1 <6.0.0
8143 verbose addNamed ">=5.0.1 <6.0.0" is a valid semver range for event-target-shim
8144 silly addNameRange { name: 'event-target-shim',
8144 silly addNameRange   range: '>=5.0.1 <6.0.0',
8144 silly addNameRange   hasData: false }
8145 silly mapToRegistry name event-target-shim
8146 silly mapToRegistry using default registry
8147 silly mapToRegistry registry https://registry.npmjs.org/
8148 silly mapToRegistry data Result {
8148 silly mapToRegistry   raw: 'event-target-shim',
8148 silly mapToRegistry   scope: null,
8148 silly mapToRegistry   name: 'event-target-shim',
8148 silly mapToRegistry   rawSpec: '',
8148 silly mapToRegistry   spec: 'latest',
8148 silly mapToRegistry   type: 'tag' }
8149 silly mapToRegistry uri https://registry.npmjs.org/event-target-shim
8150 verbose addNameRange registry:https://registry.npmjs.org/event-target-shim not in flight; fetching
8151 silly cache add args [ 'hermes-engine@~0.9.0', null ]
8152 verbose cache add spec hermes-engine@~0.9.0
8153 silly cache add parsed spec Result {
8153 silly cache add   raw: 'hermes-engine@~0.9.0',
8153 silly cache add   scope: null,
8153 silly cache add   name: 'hermes-engine',
8153 silly cache add   rawSpec: '~0.9.0',
8153 silly cache add   spec: '>=0.9.0 <0.10.0',
8153 silly cache add   type: 'range' }
8154 silly addNamed hermes-engine@>=0.9.0 <0.10.0
8155 verbose addNamed ">=0.9.0 <0.10.0" is a valid semver range for hermes-engine
8156 silly addNameRange { name: 'hermes-engine',
8156 silly addNameRange   range: '>=0.9.0 <0.10.0',
8156 silly addNameRange   hasData: false }
8157 silly mapToRegistry name hermes-engine
8158 silly mapToRegistry using default registry
8159 silly mapToRegistry registry https://registry.npmjs.org/
8160 silly mapToRegistry data Result {
8160 silly mapToRegistry   raw: 'hermes-engine',
8160 silly mapToRegistry   scope: null,
8160 silly mapToRegistry   name: 'hermes-engine',
8160 silly mapToRegistry   rawSpec: '',
8160 silly mapToRegistry   spec: 'latest',
8160 silly mapToRegistry   type: 'tag' }
8161 silly mapToRegistry uri https://registry.npmjs.org/hermes-engine
8162 verbose addNameRange registry:https://registry.npmjs.org/hermes-engine not in flight; fetching
8163 silly cache add args [ 'jsc-android@^250230.2.1', null ]
8164 verbose cache add spec jsc-android@^250230.2.1
8165 silly cache add parsed spec Result {
8165 silly cache add   raw: 'jsc-android@^250230.2.1',
8165 silly cache add   scope: null,
8165 silly cache add   name: 'jsc-android',
8165 silly cache add   rawSpec: '^250230.2.1',
8165 silly cache add   spec: '>=250230.2.1 <250231.0.0',
8165 silly cache add   type: 'range' }
8166 silly addNamed jsc-android@>=250230.2.1 <250231.0.0
8167 verbose addNamed ">=250230.2.1 <250231.0.0" is a valid semver range for jsc-android
8168 silly addNameRange { name: 'jsc-android',
8168 silly addNameRange   range: '>=250230.2.1 <250231.0.0',
8168 silly addNameRange   hasData: false }
8169 silly mapToRegistry name jsc-android
8170 silly mapToRegistry using default registry
8171 silly mapToRegistry registry https://registry.npmjs.org/
8172 silly mapToRegistry data Result {
8172 silly mapToRegistry   raw: 'jsc-android',
8172 silly mapToRegistry   scope: null,
8172 silly mapToRegistry   name: 'jsc-android',
8172 silly mapToRegistry   rawSpec: '',
8172 silly mapToRegistry   spec: 'latest',
8172 silly mapToRegistry   type: 'tag' }
8173 silly mapToRegistry uri https://registry.npmjs.org/jsc-android
8174 verbose addNameRange registry:https://registry.npmjs.org/jsc-android not in flight; fetching
8175 silly cache add args [ 'metro-react-native-babel-transformer@0.66.2', null ]
8176 verbose cache add spec metro-react-native-babel-transformer@0.66.2
8177 silly cache add parsed spec Result {
8177 silly cache add   raw: 'metro-react-native-babel-transformer@0.66.2',
8177 silly cache add   scope: null,
8177 silly cache add   name: 'metro-react-native-babel-transformer',
8177 silly cache add   rawSpec: '0.66.2',
8177 silly cache add   spec: '0.66.2',
8177 silly cache add   type: 'version' }
8178 silly addNamed metro-react-native-babel-transformer@0.66.2
8179 verbose addNamed "0.66.2" is a plain semver version for metro-react-native-babel-transformer
8180 silly mapToRegistry name metro-react-native-babel-transformer
8181 silly mapToRegistry using default registry
8182 silly mapToRegistry registry https://registry.npmjs.org/
8183 silly mapToRegistry data Result {
8183 silly mapToRegistry   raw: 'metro-react-native-babel-transformer',
8183 silly mapToRegistry   scope: null,
8183 silly mapToRegistry   name: 'metro-react-native-babel-transformer',
8183 silly mapToRegistry   rawSpec: '',
8183 silly mapToRegistry   spec: 'latest',
8183 silly mapToRegistry   type: 'tag' }
8184 silly mapToRegistry uri https://registry.npmjs.org/metro-react-native-babel-transformer
8185 verbose addNameVersion registry:https://registry.npmjs.org/metro-react-native-babel-transformer not in flight; fetching
8186 silly cache add args [ 'metro-runtime@0.66.2', null ]
8187 verbose cache add spec metro-runtime@0.66.2
8188 silly cache add parsed spec Result {
8188 silly cache add   raw: 'metro-runtime@0.66.2',
8188 silly cache add   scope: null,
8188 silly cache add   name: 'metro-runtime',
8188 silly cache add   rawSpec: '0.66.2',
8188 silly cache add   spec: '0.66.2',
8188 silly cache add   type: 'version' }
8189 silly addNamed metro-runtime@0.66.2
8190 verbose addNamed "0.66.2" is a plain semver version for metro-runtime
8191 silly mapToRegistry name metro-runtime
8192 silly mapToRegistry using default registry
8193 silly mapToRegistry registry https://registry.npmjs.org/
8194 silly mapToRegistry data Result {
8194 silly mapToRegistry   raw: 'metro-runtime',
8194 silly mapToRegistry   scope: null,
8194 silly mapToRegistry   name: 'metro-runtime',
8194 silly mapToRegistry   rawSpec: '',
8194 silly mapToRegistry   spec: 'latest',
8194 silly mapToRegistry   type: 'tag' }
8195 silly mapToRegistry uri https://registry.npmjs.org/metro-runtime
8196 verbose addNameVersion registry:https://registry.npmjs.org/metro-runtime not in flight; fetching
8197 silly cache add args [ 'metro-source-map@0.66.2', null ]
8198 verbose cache add spec metro-source-map@0.66.2
8199 silly cache add parsed spec Result {
8199 silly cache add   raw: 'metro-source-map@0.66.2',
8199 silly cache add   scope: null,
8199 silly cache add   name: 'metro-source-map',
8199 silly cache add   rawSpec: '0.66.2',
8199 silly cache add   spec: '0.66.2',
8199 silly cache add   type: 'version' }
8200 silly addNamed metro-source-map@0.66.2
8201 verbose addNamed "0.66.2" is a plain semver version for metro-source-map
8202 silly mapToRegistry name metro-source-map
8203 silly mapToRegistry using default registry
8204 silly mapToRegistry registry https://registry.npmjs.org/
8205 silly mapToRegistry data Result {
8205 silly mapToRegistry   raw: 'metro-source-map',
8205 silly mapToRegistry   scope: null,
8205 silly mapToRegistry   name: 'metro-source-map',
8205 silly mapToRegistry   rawSpec: '',
8205 silly mapToRegistry   spec: 'latest',
8205 silly mapToRegistry   type: 'tag' }
8206 silly mapToRegistry uri https://registry.npmjs.org/metro-source-map
8207 verbose addNameVersion registry:https://registry.npmjs.org/metro-source-map not in flight; fetching
8208 silly cache add args [ 'nullthrows@^1.1.1', null ]
8209 verbose cache add spec nullthrows@^1.1.1
8210 silly cache add parsed spec Result {
8210 silly cache add   raw: 'nullthrows@^1.1.1',
8210 silly cache add   scope: null,
8210 silly cache add   name: 'nullthrows',
8210 silly cache add   rawSpec: '^1.1.1',
8210 silly cache add   spec: '>=1.1.1 <2.0.0',
8210 silly cache add   type: 'range' }
8211 silly addNamed nullthrows@>=1.1.1 <2.0.0
8212 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for nullthrows
8213 silly addNameRange { name: 'nullthrows', range: '>=1.1.1 <2.0.0', hasData: false }
8214 silly mapToRegistry name nullthrows
8215 silly mapToRegistry using default registry
8216 silly mapToRegistry registry https://registry.npmjs.org/
8217 silly mapToRegistry data Result {
8217 silly mapToRegistry   raw: 'nullthrows',
8217 silly mapToRegistry   scope: null,
8217 silly mapToRegistry   name: 'nullthrows',
8217 silly mapToRegistry   rawSpec: '',
8217 silly mapToRegistry   spec: 'latest',
8217 silly mapToRegistry   type: 'tag' }
8218 silly mapToRegistry uri https://registry.npmjs.org/nullthrows
8219 verbose addNameRange registry:https://registry.npmjs.org/nullthrows not in flight; fetching
8220 silly cache add args [ 'pretty-format@^26.5.2', null ]
8221 verbose cache add spec pretty-format@^26.5.2
8222 silly cache add parsed spec Result {
8222 silly cache add   raw: 'pretty-format@^26.5.2',
8222 silly cache add   scope: null,
8222 silly cache add   name: 'pretty-format',
8222 silly cache add   rawSpec: '^26.5.2',
8222 silly cache add   spec: '>=26.5.2 <27.0.0',
8222 silly cache add   type: 'range' }
8223 silly addNamed pretty-format@>=26.5.2 <27.0.0
8224 verbose addNamed ">=26.5.2 <27.0.0" is a valid semver range for pretty-format
8225 silly addNameRange { name: 'pretty-format',
8225 silly addNameRange   range: '>=26.5.2 <27.0.0',
8225 silly addNameRange   hasData: false }
8226 silly mapToRegistry name pretty-format
8227 silly mapToRegistry using default registry
8228 silly mapToRegistry registry https://registry.npmjs.org/
8229 silly mapToRegistry data Result {
8229 silly mapToRegistry   raw: 'pretty-format',
8229 silly mapToRegistry   scope: null,
8229 silly mapToRegistry   name: 'pretty-format',
8229 silly mapToRegistry   rawSpec: '',
8229 silly mapToRegistry   spec: 'latest',
8229 silly mapToRegistry   type: 'tag' }
8230 silly mapToRegistry uri https://registry.npmjs.org/pretty-format
8231 verbose addNameRange registry:https://registry.npmjs.org/pretty-format not in flight; fetching
8232 silly cache add args [ 'react-devtools-core@4.19.1', null ]
8233 verbose cache add spec react-devtools-core@4.19.1
8234 silly cache add parsed spec Result {
8234 silly cache add   raw: 'react-devtools-core@4.19.1',
8234 silly cache add   scope: null,
8234 silly cache add   name: 'react-devtools-core',
8234 silly cache add   rawSpec: '4.19.1',
8234 silly cache add   spec: '4.19.1',
8234 silly cache add   type: 'version' }
8235 silly addNamed react-devtools-core@4.19.1
8236 verbose addNamed "4.19.1" is a plain semver version for react-devtools-core
8237 silly mapToRegistry name react-devtools-core
8238 silly mapToRegistry using default registry
8239 silly mapToRegistry registry https://registry.npmjs.org/
8240 silly mapToRegistry data Result {
8240 silly mapToRegistry   raw: 'react-devtools-core',
8240 silly mapToRegistry   scope: null,
8240 silly mapToRegistry   name: 'react-devtools-core',
8240 silly mapToRegistry   rawSpec: '',
8240 silly mapToRegistry   spec: 'latest',
8240 silly mapToRegistry   type: 'tag' }
8241 silly mapToRegistry uri https://registry.npmjs.org/react-devtools-core
8242 verbose addNameVersion registry:https://registry.npmjs.org/react-devtools-core not in flight; fetching
8243 silly cache add args [ 'react-refresh@^0.4.0', null ]
8244 verbose cache add spec react-refresh@^0.4.0
8245 silly cache add parsed spec Result {
8245 silly cache add   raw: 'react-refresh@^0.4.0',
8245 silly cache add   scope: null,
8245 silly cache add   name: 'react-refresh',
8245 silly cache add   rawSpec: '^0.4.0',
8245 silly cache add   spec: '>=0.4.0 <0.5.0',
8245 silly cache add   type: 'range' }
8246 silly addNamed react-refresh@>=0.4.0 <0.5.0
8247 verbose addNamed ">=0.4.0 <0.5.0" is a valid semver range for react-refresh
8248 silly addNameRange { name: 'react-refresh',
8248 silly addNameRange   range: '>=0.4.0 <0.5.0',
8248 silly addNameRange   hasData: false }
8249 silly mapToRegistry name react-refresh
8250 silly mapToRegistry using default registry
8251 silly mapToRegistry registry https://registry.npmjs.org/
8252 silly mapToRegistry data Result {
8252 silly mapToRegistry   raw: 'react-refresh',
8252 silly mapToRegistry   scope: null,
8252 silly mapToRegistry   name: 'react-refresh',
8252 silly mapToRegistry   rawSpec: '',
8252 silly mapToRegistry   spec: 'latest',
8252 silly mapToRegistry   type: 'tag' }
8253 silly mapToRegistry uri https://registry.npmjs.org/react-refresh
8254 verbose addNameRange registry:https://registry.npmjs.org/react-refresh not in flight; fetching
8255 silly cache add args [ 'stacktrace-parser@^0.1.3', null ]
8256 verbose cache add spec stacktrace-parser@^0.1.3
8257 silly cache add parsed spec Result {
8257 silly cache add   raw: 'stacktrace-parser@^0.1.3',
8257 silly cache add   scope: null,
8257 silly cache add   name: 'stacktrace-parser',
8257 silly cache add   rawSpec: '^0.1.3',
8257 silly cache add   spec: '>=0.1.3 <0.2.0',
8257 silly cache add   type: 'range' }
8258 silly addNamed stacktrace-parser@>=0.1.3 <0.2.0
8259 verbose addNamed ">=0.1.3 <0.2.0" is a valid semver range for stacktrace-parser
8260 silly addNameRange { name: 'stacktrace-parser',
8260 silly addNameRange   range: '>=0.1.3 <0.2.0',
8260 silly addNameRange   hasData: false }
8261 silly mapToRegistry name stacktrace-parser
8262 silly mapToRegistry using default registry
8263 silly mapToRegistry registry https://registry.npmjs.org/
8264 silly mapToRegistry data Result {
8264 silly mapToRegistry   raw: 'stacktrace-parser',
8264 silly mapToRegistry   scope: null,
8264 silly mapToRegistry   name: 'stacktrace-parser',
8264 silly mapToRegistry   rawSpec: '',
8264 silly mapToRegistry   spec: 'latest',
8264 silly mapToRegistry   type: 'tag' }
8265 silly mapToRegistry uri https://registry.npmjs.org/stacktrace-parser
8266 verbose addNameRange registry:https://registry.npmjs.org/stacktrace-parser not in flight; fetching
8267 silly cache add args [ 'use-subscription@^1.0.0', null ]
8268 verbose cache add spec use-subscription@^1.0.0
8269 silly cache add parsed spec Result {
8269 silly cache add   raw: 'use-subscription@^1.0.0',
8269 silly cache add   scope: null,
8269 silly cache add   name: 'use-subscription',
8269 silly cache add   rawSpec: '^1.0.0',
8269 silly cache add   spec: '>=1.0.0 <2.0.0',
8269 silly cache add   type: 'range' }
8270 silly addNamed use-subscription@>=1.0.0 <2.0.0
